"Address","City","State","Zip","Longitude","Latitude"
"1001 Southeast Walton","Bentonville",AR,"72712",-94.1994,36.3358
"408 West Commerce Dr","Bryant",AR,"72022",-92.5006,34.6208
"2350 Sanders Road","Conway",AR,"72032",-92.4371,35.1116
"2303 Junction City Rd","El Dorado",AR,"71730",-92.6403,33.1972
"6700 Boston St","Fort Smith",AR,"72903",-94.3590,35.3543
"4253 Central Avenue","Hot Springs",AR,"71913",-93.0714,34.4522
"4311 Warden Rd","Little Rock",AR,"72116",-92.2208,34.7950
"617 South Broadway","Little Rock",AR,"72201",-92.2759,34.7435
"1010 Breckenridge Dr","Little Rock",AR,"72205",-92.3898,34.7641
"9 Crossings Court","Little Rock",AR,"72205",-92.3982,34.7267
"200 Shackleford Rd","Little Rock",AR,"72211",-92.3943,34.7526
"4100 East McCain Blvd","North Little Rock",AR,"72117",-92.2245,34.7890
"111 East Harrell Dr","Russellville",AR,"72802",-93.1352,35.3038
"504 North Poplar St","Searcy",AR,"72143",-91.6910,35.2514
"1300 South 48th St","Springdale",AR,"72762",-94.1836,36.1739
"5102 North State Line Avenue","Texarkana",AR,"71854",-94.0430,33.4729
"2015 South Beulah  Blvd","Flagstaff",AZ,"86001",-111.6636,35.1804
"6530 East Superstition Springs Blvd","Mesa",AZ,"85206",-111.6921,33.3858
"902 West Grove Ave","Mesa",AZ,"85210",-111.8521,33.3906
"16321 North 83rd Ave","Peoria",AZ,"85382",-112.2328,33.6350
"2725 North Black Canyon Hwy","Phoenix",AZ,"85009",-112.1124,33.4795
"4727 East Thomas Rd","Phoenix",AZ,"85018",-111.9794,33.4800
"2510 W Greenway Rd","Phoenix",AZ,"85023",-112.1146,33.6257
"4929 West McDowell Rd","Phoenix",AZ,"85035",-112.1663,33.4658
"15241 South 50th St","Phoenix",AZ,"85044",-111.9736,33.3069
"4499 E State Route 69","Prescott",AZ,"86301",-112.3844,34.5512
"8888 East Shea Blvd","Scottsdale",AZ,"85260",-111.8901,33.5834
"911 South 48th St","Tempe",AZ,"85281",-111.9770,33.4203
"7001 South Tucson Blvd","Tucson",AZ,"85706",-110.9341,32.1248
"6404 East Broadway","Tucson",AZ,"85710",-110.8566,32.2209
"102 N Alvernon Way","Tucson",AZ,"85711",-110.9092,32.2239
"6020 West Hospitality Rd","Tucson",AZ,"85743",-111.0931,32.3588
"1752 Clementine St","Anaheim",CA,"92802",-117.9099,33.8043
"3232 Riverside Dr","Bakersfield",CA,"93308",-119.0424,35.3833
"8858 Spectrum Park Way","Bakersfield",CA,"93308",-119.0763,35.4404
"920 University Ave","Berkeley",CA,"94710",-122.2956,37.8684
"651 North Main St","Bishop",CA,"93514",-118.3960,37.3665
"760 Macadamia Dr","Carlsbad",CA,"92011",-117.3140,33.1063
"150 Bonita Rd","Chula Vista",CA,"91910",-117.0620,32.6474
"1515 South Coast Dr","Costa Mesa",CA,"92626",-117.9205,33.6914
"1771 Research Park Dr","Davis",CA,"95618",-121.7312,38.5408
"6275 Dublin Blvd","Dublin",CA,"94568",-121.9079,37.7062
"316 Pittman Road","Fairfield",CA,"94534",-122.1276,38.2195
"190 N 10th Street","Fowler",CA,"93625",-119.6839,36.6279
"46200 Landing Pkwy","Fremont",CA,"94538",-121.9449,37.4889
"330 East Fir Ave","Fresno",CA,"93720",-119.7833,36.8395
"2926 Tulare","Fresno",CA,"93721",-119.7801,36.7405
"5077 North Cornelia Ave","Fresno",CA,"93722",-119.8806,36.8099
"20777 Hesperian Blvd","Hayward",CA,"94541",-122.1178,37.6645
"12000 Mariposa Rd","Hesperia",CA,"92345",-117.3460,34.4689
"3945 W Imperial Hwy","Inglewood",CA,"90303",-118.3433,33.9313
"14972 Sand Canyon Ave","Irvine",CA,"92618",-117.7596,33.6759
"3 Centerpointe Dr","La Palma",CA,"90623",-118.0314,33.8604
"7700 Southfront Rd","Livermore",CA,"94551",-121.7006,37.7152
"5249 West Century Blvd","Los Angeles",CA,"90045",-118.3727,33.9456
"1390 El Camino Real","Millbrae",CA,"94030",-122.4009,37.6103
"2401 Del Monte Ave","Monterey",CA,"93940",-121.8604,36.6058
"23090 Sunnymead Blvd","Moreno Valley",CA,"92553",-117.2598,33.9396
"8465 Enterprise Way","Oakland",CA,"94621",-122.1933,37.7425
"937 North Coast Hwy","Oceanside",CA,"92054",-117.3845,33.2028
"3555 Inland Empire Blvd","Ontario",CA,"91764",-117.5729,34.0715
"2615 Buena Vista Dr","Paso Robles",CA,"93446",-120.6714,35.6452
"11131 Folsom Blvd","Rancho Cordova",CA,"95670",-121.2709,38.6051
"2180 Hilltop Dr","Redding",CA,"96002",-122.3580,40.5759
"1524 Colony Rd","Ripon",CA,"95366",-121.1416,37.7534
"200 Jibboom St","Sacramento",CA,"95811",-121.5052,38.5979
"4604 Madison Ave","Sacramento",CA,"95841",-121.3573,38.6597
"4909 Sisk Rd","Salida",CA,"95368",-121.0782,37.7096
"205 East Hospitality Ln","San Bernardino",CA,"92408",-117.2831,34.0658
"641 Camino Del Rio South","San Diego",CA,"92108",-117.1585,32.7635
"4610 De Soto Street","San Diego",CA,"92109",-117.2179,32.8069
"2380 Moore St","San Diego",CA,"92110",-117.1947,32.7493
"2585 Seaboard Ave","San Jose",CA,"95131",-121.9386,37.3781
"2721 Hotel Terrace","Santa Ana",CA,"92705",-117.8532,33.7101
"1601 State Street","Santa Barbara",CA,"93101",-119.7100,34.4269
"20 Airport Blvd","South San Francisco",CA,"94080",-122.4075,37.6507
"25201 The Old Rd","Stevenson Ranch",CA,"91381",-118.5648,34.3761
"2710 West March Ln","Stockton",CA,"95219",-121.3445,37.9830
"500 Steuber Rd","Tehachapi",CA,"93561",-118.4135,35.1259
"27330 Jefferson Ave","Temecula",CA,"92590",-117.1652,33.5229
"1320 Newbury Rd","Thousand Oaks",CA,"91320",-118.9100,34.1829
"1500 N Cherry Ct","Tulare",CA,"93274",-119.3371,36.2266
"5818 Valentine Rd","Ventura",CA,"93003",-119.2110,34.2513
"5438 West Cypress Ave","Visalia",CA,"93277",-119.3514,36.3260
"630 Sycamore Ave","Vista",CA,"92083",-117.2170,33.1667
"1011 South Abilene St","Aurora",CO,"80012",-104.8266,39.6983
"884 Park St","Castle Rock",CO,"80109",-104.8656,39.3791
"2750 Geyser Dr","Colorado Springs",CO,"80906",-104.7980,38.7922
"4385 Sinton Rd","Colorado Springs",CO,"80907",-104.8297,38.8957
"3500 Park Ave West","Denver",CO,"80216",-104.9942,39.7663
"1975 South Colorado Blvd","Denver",CO,"80222",-104.9410,39.6803
"4460 Peoria Street","Denver",CO,"80239",-104.8459,39.7769
"6801 Tower Rd","Denver",CO,"80249",-104.7722,39.8202
"3709 East Mulberry St","Fort Collins",CO,"80524",-105.0084,40.5809
"570 Raptor Rd","Fruita",CO,"81521",-108.7395,39.1533
"3301 Youngfield Service Rd","Golden",CO,"80401",-105.1448,39.7637
"2761 Crossroads Blvd","Grand Junction",CO,"81506",-108.5411,39.1145
"7077 South Clinton St","Greenwood Village",CO,"80112",-104.8788,39.5883
"9009 East Arapahoe Rd","Greenwood Village",CO,"80112",-104.8845,39.5960
"9041 Brighton Road","Henderson ",CO,"80640",-104.9106,39.8611
"7190 West Hampden Ave","Lakewood",CO,"80227",-105.0762,39.6524
"902 West Dillon Rd","Louisville",CO,"80027",-105.1621,39.9589
"1450 Cascade Ave","Loveland",CO,"80538",-105.1304,40.4080
"4801 North Elizabeth St","Pueblo",CO,"81008",-104.6164,38.3241
"600 Wapiti Ct","Rifle",CO,"81650",-107.7736,39.5240
"560 Silverthorne Ln","Silverthorne",CO,"80498",-106.0656,39.6305
"3155 Ingles Ln","Steamboat Springs",CO,"80487",-106.8149,40.4484
"2833 Toupal Dr","Trinidad",CO,"81082",-104.5212,37.1405
"10179 Church Ranch Way","Westminster",CO,"80021",-105.0747,39.8814
"8701 Turnpike Dr","Westminster",CO,"80030",-105.0518,39.8530
"345 West 120th Ave","Westminster",CO,"80234",-104.9913,39.9147
"116 Newtown Rd","Danbury",CT,"06810",-73.4070,41.4160
"65 Columbus Blvd","New Britain",CT,"06051",-72.7794,41.6675
"400 Sargent Dr","New Haven",CT,"06511",-72.9200,41.2940
"349 Liberty St","Pawcatuck",CT,"06379",-71.8448,41.3976
"135 Harvard Ave","Stamford",CT,"06902",-73.5622,41.0437
"64 Ella Grasso Turnpike","Windsor Locks",CT,"06096",-72.6728,41.9195
"28600 Trails Edge Blvd","Bonita Springs",FL,"34134",-81.8068,26.3202
"310 Grand Regency Blvd","Brandon",FL,"33510",-82.3271,27.9438
"5000 Lake Blvd","Clearwater",FL,"33760",-82.7024,27.8667
"3301 Ulmerton Rd","Clearwater",FL,"33762",-82.6785,27.8947
"21338 US Hwy 19 North","Clearwater",FL,"33765",-82.7312,27.9663
"1 Hendry Ave","Cocoa Beach",FL,"32931",-80.6031,28.3687
"1275 North Atlantic Ave","Cocoa Beach",FL,"32931",-80.6108,28.3336
"3100 North University Dr","Coral Springs",FL,"33065",-80.2507,26.2684
"3701 University Dr","Coral Springs",FL,"33065",-80.2498,26.2744
"10821 Caribbean Blvd","Cutler Bay",FL,"33189",-80.3662,25.5794
"2725 W International Speedway Blvd","Daytona Beach",FL,"32114",-81.0820,29.1733
"816 North Atlantic Ave","Daytona Beach",FL,"32118",-81.0140,29.2393
"351 West Hillsboro Blvd","Deerfield Beach",FL,"33441",-80.1095,26.3196
"100 Southwest 12th Ave","Deerfield Beach",FL,"33442",-80.1192,26.3166
"5727 North Federal Hwy","Fort Lauderdale",FL,"33308",-80.1110,26.1982
"3800 West Commercial Blvd","Fort Lauderdale",FL,"33309",-80.2000,26.1862
"999 West Cypress Creek Rd","Fort Lauderdale",FL,"33309",-80.1574,26.2034
"5070 North State Rd 7","Fort Lauderdale",FL,"33319",-80.2029,26.1882
"4850 South Cleveland Ave","Fort Myers",FL,"33907",-81.8722,26.5900
"20091 Summerlin Rd","Fort Myers",FL,"33908",-81.9687,26.4933
"9521 Market Pl Rd","Fort Myers",FL,"33912",-81.7974,26.5493
"2655 Crossroads Pkwy","Fort Pierce",FL,"34945",-80.3965,27.4174
"3 Miracle Strip Pkwy SW","Fort Walton Beach",FL,"32548",-86.6136,30.4042
"920 Northwest 69th Terrace","Gainesville",FL,"32605",-82.4167,29.6617
"2620 North 26th Ave","Hollywood",FL,"33020",-80.1604,26.0364
"4686 Lenoir Ave South","Jacksonville",FL,"32216",-81.5978,30.2482
"8555 Blanding Blvd","Jacksonville",FL,"32244",-81.7377,30.1945
"8255 Dix Ellis Trail","Jacksonville",FL,"32256",-81.5725,30.2193
"3199 Hartley Rd","Jacksonville",FL,"32257",-81.6281,30.1838
"34 Fishermans Way","Jupiter",FL,"33477",-80.0864,26.9349
"1060 Greenwood Blvd","Lake Mary",FL,"32746",-81.3640,28.7487
"1024 Lakeland Park Center Drive","Lakeland",FL,"33809",-81.9711,28.0878
"4315 Lakeland Park Dr","Lakeland",FL,"33809",-81.9538,28.0969
"7200 George T Edwards Dr","Melbourne",FL,"32940",-80.7216,28.2315
"3501 NW 42nd Ave ","Miami",FL,"33142",-80.2640,25.8065
"7401 North West 36th St","Miami",FL,"33166",-80.3169,25.8097
"8730 North West 27th St","Miami",FL,"33172",-80.3390,25.7995
"7925 North West 154th St","Miami Lakes",FL,"33016",-80.3293,25.9135
"1555 5th Ave South","Naples",FL,"34102",-81.7835,26.1393
"185 Bedzel Circle","Naples",FL,"34104",-81.6876,26.1567
"3530 SW 36th Ave","Ocala",FL,"34474",-82.1828,29.1508
"7160 North Frontage Rd","Orlando",FL,"32812",-81.3130,28.4591
"7931 Daetwyler Dr","Orlando",FL,"32812",-81.3388,28.4522
"5621 Major Blvd","Orlando",FL,"32819",-81.4530,28.4810
"5825 International Dr","Orlando",FL,"32819",-81.4601,28.4631
"8300 Jamaican Ct","Orlando",FL,"32819",-81.4727,28.4451
"8504 Universal Blvd","Orlando",FL,"32819",-81.4684,28.4407
"11805 Research Pkwy","Orlando",FL,"32826",-81.2072,28.5885
"2051 Consulate Dr","Orlando",FL,"32837",-81.4056,28.4284
"1571 North US Highway 1","Ormond Beach",FL,"32174",-81.1290,29.3370
"1030 East 23rd St","Panama City",FL,"32405",-85.6422,30.1894
"7115 Coastal Palms Blvd","Panama City Beach",FL,"32408",-85.7614,30.1744
"7750 North Davis Hwy","Pensacola",FL,"32514",-87.2212,30.5056
"7500 Hwy 19 North","Pinellas Park",FL,"33781",-82.6852,27.8401
"7901 Southwest 6th St","Plantation",FL,"33324",-80.2574,26.1138
"8101 Peters Rd","Plantation",FL,"33324",-80.2556,26.1062
"812 Kings Hwy","Port Charlotte",FL,"33980",-82.0484,27.0172
"1791 Dunlawton","Port Orange",FL,"32129",-81.0280,29.1075
"250 Outlet Mall Blvd","Saint Augustine",FL,"32084",-81.4084,29.9186
"4999 34th St North","Saint Petersburg",FL,"33714",-82.6783,27.8167
"1803 North Tamiami Trail","Sarasota",FL,"34234",-82.5472,27.3533
"4115 US 27 South","Sebring",FL,"33870",-81.4311,27.4612
"6638 4th Street North","St Petersburg",FL,"33702",-82.6388,27.8334
"13600 Northwest 2nd St","Sunrise",FL,"33325",-80.3316,26.1236
"13651 Northwest 2nd St","Sunrise",FL,"33325",-80.3313,26.1241
"2905 N Monroe St","Tallahassee",FL,"32303",-84.3050,30.4819
"4730 W Spruce St","Tampa",FL,"33607",-82.5259,27.9596
"4811 US Hwy 301 North","Tampa",FL,"33610",-82.3580,27.9895
"4620  West Gandy Blvd","Tampa",FL,"33611",-82.5232,27.8932
"3701 East Fowler Ave","Tampa",FL,"33612",-82.4181,28.0536
"9202 North 30th St","Tampa",FL,"33612",-82.4266,28.0336
"3826 West Waters Ave","Tampa",FL,"33614",-82.5064,28.0244
"602 South Falkenburg Rd","Tampa",FL,"33619",-82.3342,27.9446
"17301 Dona Michelle Dr","Tampa",FL,"33647",-82.3711,28.1237
"1910 Palm Beach Lakes Blvd","West Palm Beach",FL,"33409",-80.0910,26.7168
"5981 Okeechobee Blvd","West Palm Beach",FL,"33417",-80.1352,26.7081
"184 North Point Way","Acworth",GA,"30102",-84.6561,34.0820
"1350 North Point Dr","Alpharetta",GA,"30022",-84.2892,34.0508
"2535 Chantilly Dr Northeast","Atlanta",GA,"30324",-84.3494,33.8236
"6260 Peachtree Dunwoody Rd","Atlanta",GA,"30328",-84.3515,33.9230
"4820 Massachusetts Blvd","Atlanta",GA,"30337",-84.4541,33.6237
"2415 Paces Ferry Rd Southeast","Atlanta",GA,"30339",-84.4833,33.8630
"3020 Washington Rd","Augusta",GA,"30907",-82.0463,33.5123
"165 Warren Mason Blvd","Brunswick",GA,"31520",-81.5234,31.2172
"150 Cracker Barrel Dr","Calhoun",GA,"30701",-84.9154,34.4708
"3201 Macon Rd, Suite A","Columbus",GA,"31906",-84.9413,32.4831
"2919 Warm Springs Rd","Columbus",GA,"31909",-84.9482,32.5052
"1184 Dogwood Dr SE","Conyers",GA,"30012",-84.0058,33.6549
"715 College Dr","Dalton",GA,"30720",-85.0028,34.7687
"1000 Linnenkohl Dr","Douglasville",GA,"30134",-84.7594,33.7315
"101 Travel Center Blvd","Dublin",GA,"31021",-82.9388,32.4869
"2370 Stephens Center Dr","Duluth",GA,"30096",-84.0924,33.9751
"1740 E Oglethorpe Hwy","Hinesville",GA,"31313",-81.5672,31.8585
"2625 George Busbee Pkwy NW","Kennesaw",GA,"30144",-84.5679,34.0148
"104 May Creek Dr","Kingsland",GA,"31548",-81.6632,30.7897
"111 Hoffman Drive","LaGrange",GA,"30241",-84.9736,33.0399
"4832 Bill Gardner Pkwy","Locust Grove",GA,"30248",-84.1236,33.3533
"4615 Chambers Rd","Macon",GA,"31206",-83.7221,32.8072
"3944 River Pl Dr","Macon",GA,"31210",-83.6852,32.9046
"600 Bullsboro Dr","Newnan",GA,"30265",-84.7581,33.3971
"5945 Oakbrook Pkwy","Norcross",GA,"30093",-84.2010,33.9142
"414 Gray St","Pooler",GA,"31322",-81.2406,32.1142
"15 Chateau Dr","Rome",GA,"30161",-85.1533,34.2222
"575 Old Holcomb Bridge Rd","Roswell",GA,"30076",-84.3288,34.0244
"6805 Abercorn St","Savannah",GA,"31405",-81.1130,32.0152
"8484 Abercorn St","Savannah",GA,"31406",-81.1265,32.0000
"6 Gateway Blvd South","Savannah",GA,"31419",-81.2815,32.0027
"2971 Main St West","Snellville",GA,"30078",-84.0365,33.8532
"225 Lanier Dr","Statesboro",GA,"30458",-81.7822,32.4080
"3581 Cameron Pkwy","Stockbridge",GA,"30281",-84.2743,33.5532
"6604 Mall Blvd","Union City",GA,"30291",-84.5378,33.5743
"1800 Clubhouse Dr","Valdosta",GA,"31601",-83.3277,30.8404
"1201 Ave H","Carter Lake",IA,"51510",-95.9141,41.2810
"1390 Northwest 118th St","Clive",IA,"50325",-93.7798,41.6025
"3330 East Kimberly Rd","Davenport",IA,"52807",-90.5233,41.5522
"7965 W Emerald Street","Boise",ID,"83704",-116.2811,43.6107
"2613 S Vista Ave","Boise",ID,"83705",-116.2144,43.5786
"901 Specht Ave","Caldwell",ID,"83605",-116.6616,43.6619
"333 W Ironwood Dr","Coeur d Alene",ID,"83814",-116.7909,47.6969
"2501 South 25th East","Idaho Falls",ID,"83406",-111.9820,43.4755
"800 S Allen Street","Meridian",ID,"83642",-116.3566,43.5976
"185 Warbonnet Dr","Moscow",ID,"83843",-117.0375,46.7339
"415 Cedar St","Sandpoint",ID,"83864",-116.5519,48.2760
"539 Pole Line Road","Twin Falls",ID,"83301",-114.4693,42.5920
"1415 West Dundee Rd","Arlington Heights",IL,"60004",-87.9998,42.1389
"2000 South Lakeside Dr","Bannockburn",IL,"60015",-87.8846,42.1967
"505 Brock Dr","Bloomington",IL,"61701",-89.0237,40.4838
"225 West South Frontage Rd","Bolingbrook",IL,"60440",-88.0849,41.6755
"1900 Center Dr","Champaign",IL,"61820",-88.2447,40.1385
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"One South Franklin","Chicago",IL,"60606",-87.6353,41.8816
"4900A S Lake Shore Drive","Chicago",IL,"60615",-87.5858,41.8061
"6 Gateway Drive","Collinsville",IL,"62234",-90.0170,38.6829
"1900 East Oakton St","Elk Grove Village",IL,"60007",-87.9584,42.0225
"5688 Northridge Dr","Gurnee",IL,"60031",-87.9442,42.3780
"2280 Barrington Rd","Hoffman Estates",IL,"60195",-88.1459,42.0626
"5210 Southwick Dr","Matteson",IL,"60443",-87.7407,41.5028
"5450 27th St","Moline",IL,"61265",-90.4991,41.4564
"1 South 666 Midwest Rd","Oakbrook Terrace",IL,"60181",-87.9736,41.8478
"136 Regency Park","OFallon",IL,"62269",-89.9387,38.5885
"4389 Venture Dr","Peru",IL,"61354",-89.1300,41.3631
"1730 East Higgins Rd","Schaumburg",IL,"60173",-88.0377,42.0383
"7255 West 183rd St","Tinley Park",IL,"60477",-87.7942,41.5574
"855 79th St","Willowbrook",IL,"60527",-87.9431,41.7450
"306 Touring Dr","Auburn",IN,"46706",-85.0780,41.3649
"101 Carrie Lane","Columbus",IN,"47201",-85.9609,39.1990
"8015 East Division St","Evansville",IN,"47715",-87.4549,37.9785
"2902 East Dupont Rd","Fort Wayne",IN,"46825",-85.1055,41.1788
"2150 W Holiday Rd","Frankfort",IN,"46041",-86.5453,40.2778
"1281 South Park Dr","Greenwood",IN,"46143",-86.0760,39.6156
"5120 Victory Dr","Indianapolis",IN,"46203",-86.0804,39.7020
"401 E Washington Street","Indianapolis",IN,"46204",-86.1502,39.7669
"2349 Post Dr","Indianapolis",IN,"46219",-86.0108,39.8019
