"Address","City","State","Zip","Longitude","Latitude"
"7304 East 21st St","Indianapolis",IN,"46219",-86.0397,39.7970
"2650 Executive Dr","Indianapolis",IN,"46241",-86.2583,39.7271
"5316 West Southern Ave","Indianapolis",IN,"46241",-86.2509,39.7282
"3880 West 92nd St","Indianapolis",IN,"46268",-86.2281,39.9200
"312 Meijer Drive","Lafayette",IN,"47905",-86.8155,40.4132
"8210 Louisiana St","Merrillville",IN,"46410",-87.3200,41.4695
"2251 Manchester Drive","Plainfield",IN,"46168",-86.3668,39.6736
"23040 Lincolnway West","South Bend",IN,"46628",-86.3138,41.6965
"2400 West Wyatt Earp Blvd","Dodge City",KS,"67801",-100.0473,37.7545
"2930 Eaglecrest Drive","Emporia",KS,"66801",-96.2189,38.4218
"9461 Lenexa Dr","Lenexa",KS,"66215",-94.7303,38.9582
"20570 West 151st St","Olathe",KS,"66061",-94.8191,38.8559
"10610 Marty St","Overland Park",KS,"66212",-94.6707,38.9352
"201 East Diamond Drive","Salina",KS,"67401",-97.6105,38.8784
"7335 East Kellogg Dr","Wichita",KS,"67207",-97.2510,37.6791
"5500 West Kellogg Dr","Wichita",KS,"67209",-97.4065,37.6733
"1953 Mel Browning St","Bowling Green",KY,"42104",-86.4183,36.9306
"210 Commerce Dr","Elizabethtown",KY,"42701",-85.8329,37.7092
"350 Meijer Dr","Florence",KY,"41042",-84.6356,39.0119
"100 Canebrake Dr","Lexington",KY,"40509",-84.3851,37.9607
"1920 Stanton Way","Lexington",KY,"40511",-84.4816,38.1006
"4125 Preston Hwy","Louisville",KY,"40213",-85.7279,38.1926
"1501 Alliant Ave","Louisville",KY,"40299",-85.5363,38.2210
"3960 Coleman Crossing Circle","Paducah",KY,"42001",-88.6829,37.0861
"1751 Lexington Rd","Richmond",KY,"40475",-84.3128,37.7694
"6116 West Calhoun Dr","Alexandria",LA,"71303",-92.5216,31.3459
"2333 South Acadian Thruway","Baton Rouge",LA,"70808",-91.1505,30.4259
"10555 Reiger Rd","Baton Rouge",LA,"70809",-91.0637,30.3824
"1617 Oneal Ln","Baton Rouge",LA,"70816",-91.0076,30.4464
"309 Preston Blvd","Bossier City",LA,"71111",-93.7129,32.5182
"14221 Highway 90","Boutte",LA,"70039",-90.4124,29.8899
"104 Sweetland Avenue","Broussard",LA,"70518",-91.9489,30.1433
"200 Pinnacle Pkwy","Covington",LA,"70433",-90.1368,30.4487
"2816 S Cabela","Gonzales",LA,"70737",-90.9504,30.2077
"50 Terry Pkwy","Gretna",LA,"70056",-90.0392,29.9246
"42126 Veterans Avenue","Hammond",LA,"70403",-90.4560,30.4688
"189 Synergy Center Blvd","Houma",LA,"70360",-90.7603,29.6295
"204 West Frontage Rd","Iowa",LA,"70647",-93.0157,30.2513
"2610 Williams Blvd","Kenner",LA,"70062",-90.2405,30.0044
"2100 Northeast Evangeline Thruway","Lafayette",LA,"70501",-92.0131,30.2521
"1015 West Pinhook Rd","Lafayette",LA,"70503",-92.0135,30.2040
"1201 West Prien Lake Rd","Lake Charles",LA,"70601",-93.2391,30.1979
"1308 Entrance Road","Leesville",LA,"71446",-93.2380,31.0538
"3100 I-10 Service Rd","Metairie",LA,"70001",-90.1549,29.9947
"5900 Veterans Memorial Blvd","Metairie",LA,"70003",-90.2058,30.0057
"2018 Allison St","Morgan City",LA,"70380",-91.1817,29.6958
"611A Queen City Dr","New Iberia",LA,"70560",-91.8566,29.9867
"301 Camp St","New Orleans",LA,"70130",-90.0690,29.9509
"6700 Financial Circle","Shreveport",LA,"71129",-93.8621,32.4494
"126 Holiday Blvd","Slidell",LA,"70460",-89.8295,30.3118
"794 East I-10 Service Rd","Slidell",LA,"70461",-89.7494,30.2825
"2600 South Ruth","Sulphur",LA,"70663",-93.3765,30.2153
"13450 Vera McGowan Rd","Walker",LA,"70785",-90.8623,30.4737
"131 River Rd","Andover",MA,"01810",-71.2088,42.6907
"446 Southbridge St","Auburn",MA,"01501",-71.8415,42.1994
"24 Beaver St","Milford",MA,"01757",-71.4864,42.1489
"23 Cummings St","Somerville",MA,"02145",-71.0848,42.3945
"100 Congress Street","Springfield",MA,"01104",-72.5953,42.1095
"4 Philadelphia Ct","Baltimore",MD,"21237",-76.4907,39.3383
"22769 Three Notch Rd","California",MD,"20619",-76.4969,38.2926
"2112B Emmorton Park Rd","Edgewood",MD,"21040",-76.3098,39.4537
"304 Belle Hill Road","Elkton",MD,"21921",-75.8038,39.6376
"6323 Ritchie Hwy","Glen Burnie",MD,"21061",-76.6136,39.2031
"7300 Crestmount Rd","Jessup",MD,"20794",-76.7888,39.1712
"1734 West Nursery Rd","Linthicum",MD,"21090",-76.6851,39.1972
"106 32nd Street","Ocean City",MD,"21842",-75.0728,38.3614
"300 South Salisbury Blvd","Salisbury",MD,"21801",-75.5966,38.3643
"11770 Business Park Dr","Waldorf",MD,"20601",-76.8982,38.6403
"340 Park Ave","Portland",ME,"04102",-70.2819,43.6557
"41211 Ford Rd","Canton",MI,"48187",-83.4470,42.3216
"30847 Flynn Dr","Romulus",MI,"48174",-83.3418,42.2432
"12888 Reeck Rd","Southgate",MI,"48195",-83.2263,42.2134
"45311 Park Ave","Utica",MI,"48315",-83.0103,42.6283
"7815 Nicollet Ave South","Bloomington",MN,"55420",-93.2764,44.8606
"5151 American Blvd West","Bloomington",MN,"55437",-93.3473,44.8558
"7011 Northland Circle","Brooklyn Park",MN,"55428",-93.3908,45.0818
"1805 Maple Grove Road","Duluth",MN,"55811",-92.1644,46.8101
"10420 Wayzata Blvd","Minnetonka",MN,"55305",-93.4113,44.9740
"4353 Canal Place SE","Rochester",MN,"55904",-92.4629,43.9592
"3402 North West Jefferson St","Blue Springs",MO,"64015",-94.3041,39.0352
"1835 West Hwy 76","Branson",MO,"65616",-93.2515,36.6427
"2500 Interstate 70 Dr Southwest","Columbia",MO,"65203",-92.3759,38.9683
"318 Taylor Rd","Hazelwood",MO,"63042",-90.3552,38.7808
"3320 South Rangeline Rd","Joplin",MO,"64804",-94.4784,37.0531
"2214 Taney","Kansas City",MO,"64116",-94.5588,39.1470
"6901 North West 83rd St","Kansas City",MO,"64152",-94.6600,39.2442
"13615 Riverport Drive","Maryland Heights",MO,"63043",-90.4637,38.7508
"11805 Lackland Rd","Saint Louis",MO,"63146",-90.4345,38.6982
"1610 East Evergreen","Springfield",MO,"65803",-93.2648,37.2487
"2445 N Airport Plaza Avenue","Springfield",MO,"65803",-93.3464,37.2428
"2535 South Campbell","Springfield",MO,"65807",-93.2957,37.1689
"957 Cedar Lake Rd","Biloxi",MS,"39532",-88.9357,30.4458
"215 Dande Rd","Brandon",MS,"39042",-90.0356,32.2761
"152 Soldiers Colony Rd","Canton",MS,"39046",-90.0682,32.6018
"109 Lundy Lane","Hattiesburg",MS,"39401",-89.3497,31.3277
"721 Southwest Dr","Horn Lake",MS,"38637",-90.0023,34.9616
"593 E Beasley Road","Jackson",MS,"39206",-90.1486,32.3850
"1400 Roebuck Dr","Meridian",MS,"39301",-88.6915,32.3503
"7001 Hwy 63 North","Moss Point",MS,"39563",-88.5304,30.4429
"501 South Pearson Rd","Pearl",MS,"39208",-90.1336,32.2635
"982 Highway 12 East","Starkville",MS,"39759",-88.7939,33.4811
"1013 North Gloster St","Tupelo",MS,"38804",-88.7156,34.2770
"4160 South Frontage Rd","Vicksburg",MS,"39180",-90.8390,32.3431
"6445 Jackrabbit Ln","Belgrade",MT,"59714",-111.1874,45.7643
"5720 S Frontage Rd","Billings",MT,"59101",-108.5605,45.7471
"620 Nikles Dr","Bozeman",MT,"59715",-111.0456,45.6986
"1 Holiday Park Drive","Butte",MT,"59701",-112.5026,45.9838
"1717 N Merrill Avenue","Glendive",MT,"59330",-104.6967,47.1224
"600 River Dr South","Great Falls",MT,"59405",-111.3070,47.4990
"701 Washington Street","Helena",MT,"59601",-112.0033,46.5916
"255 Montclair Dr","Kalispell",MT,"59901",-114.2928,48.2097
"5059 North Reserve St","Missoula",MT,"59808",-114.0348,46.9117
"165 Hwy 105 Extension","Boone",NC,"28607",-81.6688,36.2155
"191 Crescent Commons","Cary",NC,"27518",-78.7841,35.7358
"3127 Sloan Dr","Charlotte",NC,"28208",-80.9209,35.2409
"4900 South Tryon St","Charlotte",NC,"28217",-80.8912,35.1790
"1607 Fairgrove Church Rd","Conover",NC,"28613",-81.2618,35.7003
"4414 Durham Chapel Hill Blvd","Durham",NC,"27707",-78.9722,35.9646
"1910 Westpark Dr","Durham",NC,"27713",-78.8914,35.9080
"1201 Lanada Rd","Greensboro",NC,"27407",-79.8935,36.0537
"1001 Aerial Center Pkwy","Morrisville",NC,"27560",-78.8166,35.8586
"1001 Hospitality Ct","Morrisville",NC,"27560",-78.8170,35.8599
"2211 Summit Park Ln","Raleigh",NC,"27612",-78.6761,35.8336
"2020 Griffith Rd","Winston-Salem",NC,"27103",-80.3102,36.0621
"2240 North 12th Street","Bismarck",ND,"58501",-100.7736,46.8296
"552 12th Street West","Dickinson",ND,"58601",-102.7932,46.8950
"2355 46th St South","Fargo",ND,"58104",-96.8640,46.8426
"4051 Garden View Drive","Grand Forks",ND,"58201",-97.0863,47.9129
"1605 35th Avenue S W","Minot",ND,"58701",-101.3195,48.1989
"4433 North 27th St","Lincoln",NE,"68521",-96.6834,40.8550
"2600 Eagles Wings Pl","North Platte",NE,"69101",-100.7267,41.1085
"10760 M St","Omaha",NE,"68127",-96.0800,41.2117
"3330 North 104th Ave","Omaha",NE,"68134",-96.0754,41.2895
"21 Front Street","Manchester",NH,"03102",-71.4727,43.0037
"8 Keewaydin Dr","Salem",NH,"03079",-71.2459,42.7744
"265 Rte 3 East","Clifton",NJ,"07014",-74.1342,40.8274
"38 Two Bridges Rd","Fairfield",NJ,"07004",-74.2733,40.8929
"5000 Clover Road","Mount Laurel",NJ,"08054",-74.9564,39.9265
"393 Rt 17 South","Paramus",NJ,"07652",-74.0724,40.9473
"109 9th Avenue","Runnemede",NJ,"08078",-75.0715,39.8580
"350 Lighting Way","Secaucus",NJ,"07094",-74.0494,40.7902
"60 Cottontail Ln","Somerset",NJ,"08873",-74.5453,40.5521
"1850 State Route 23","Wayne",NJ,"07470",-74.2730,40.9472
"109 Route 36","West Long Branch",NJ,"07764",-74.0198,40.3012
"2116 Yale Blvd Southeast","Albuquerque",NM,"87106",-106.6217,35.0582
"2011 Menaul Blvd Northeast","Albuquerque",NM,"87107",-106.6219,35.1107
"5241 San Antonio Dr Northeast","Albuquerque",NM,"87109",-106.5852,35.1603
"7439 Pan American Fwy Northeast","Albuquerque",NM,"87109",-106.5888,35.1609
"6101 Iliff Rd Northwest","Albuquerque",NM,"87121",-106.7084,35.1035
"2207 West Main Street","Artesia",NM,"88210",-104.4238,32.8417
"4020 National Parks Highway","Carlsbad",NM,"88220",-104.2313,32.3729
"4521 North Prince St","Clovis",NM,"88101",-103.1963,34.4440
"4300 East Pine St","Deming",NM,"88030",-107.7133,32.2716
"675 Scott Ave","Farmington",NM,"87401",-108.1915,36.7299
"3880 East Hwy 66","Gallup",NM,"87301",-108.6656,35.5314
"3312 North Lovington Hwy","Hobbs",NM,"88240",-103.1575,32.7368
"1500 Hickory Dr","Las Cruces",NM,"88005",-106.7873,32.2906
"790 Avenida de Mesilla","Las Cruces",NM,"88005",-106.7882,32.2923
"200 East 19th St","Roswell",NM,"88201",-104.5199,33.4158
"26147 US Highway 70","Ruidoso Downs",NM,"88346",-105.6225,33.3255
"4298 Cerrillos Rd","Santa Fe",NM,"87507",-106.0192,35.6351
"2277 Historic Rte 66","Santa Rosa",NM,"88435",-104.6683,34.9455
"2516 South Adams St","Tucumcari",NM,"88401",-103.7231,35.1546
"1591 Great Basin Blvd","Ely",NV,"89301",-114.8707,39.2466
"4288 North Nellis Blvd","Las Vegas",NV,"89115",-115.0619,36.2380
"9570 W Sahara Ave","Las Vegas",NV,"89117",-115.3032,36.1457
"4975 S Valley View Blvd","Las Vegas",NV,"89118",-115.1903,36.1005
"6560 Surrey St","Las Vegas",NV,"89119",-115.1237,36.0705
"7101 Cascade Valley Ct","Las Vegas",NV,"89128",-115.2477,36.2115
"3970 Paradise Rd","Las Vegas",NV,"89169",-115.1547,36.1168
"4001 Market St","Reno",NV,"89502",-119.7824,39.5095
"94 Business Park Dr","Armonk",NY,"10504",-73.7073,41.1210
"8200 Park Road","Batavia",NY,"14020",-78.1931,43.0173
"10 Aero Rd","Bohemia",NY,"11716",-73.0955,40.7797
"533 3rd Ave","Brooklyn",NY,"11215",-73.9930,40.6690
"540 Saw Mill River Rd","Elmsford",NY,"10523",-73.8174,41.0735
"821 Stewart Ave","Garden City",NY,"11530",-73.6035,40.7339
"581 Harry L Dr","Johnson City",NY,"13790",-75.9709,42.1247
"833 New Loudon Rd","Latham",NY,"12110",-73.7597,42.7511
"37-18 Queens Blvd","Long Island City",NY,"11101",-73.9282,40.7440
"17 West 32nd St","New York",NY,"10001",-73.9866,40.7477
"111-26 Van Wyck Expwy","Ozone Park",NY,"11420",-73.8068,40.6841
"16 Plaza Blvd","Plattsburgh",NY,"12901",-73.4965,44.6976
"1956 Lyell Ave","Rochester",NY,"14606",-77.6794,43.1649
"717 East Henrietta Rd","Rochester",NY,"14623",-77.6163,43.1069
"5394 Willow Place","Verona",NY,"13478",-75.5925,43.1223
"6619 Transit Rd","Williamsville",NY,"14221",-78.6966,42.9479
"5335 Broadmoor Circle Northwest","Canton",OH,"44709",-81.4178,40.8578
"11029 Dowlin Dr","Cincinnati",OH,"45241",-84.4389,39.2720
"4222 West 150 St","Cleveland",OH,"44135",-81.8044,41.4400
"5510 Trabue Rd","Columbus",OH,"43228",-83.1463,39.9806
"6145 Parkcenter Cir ","Dublin",OH,"43017",-83.1332,40.0774
"3962 Jackpot Rd","Grove City",OH,"43123",-83.0454,39.8811
"6161 Quarry Ln","Independence",OH,"44131",-81.6492,41.3941
"268 East Highland Rd","Macedonia",OH,"44056",-81.5171,41.2990
"120 Stander Ave","Mansfield",OH,"44903",-82.5105,40.6943
"9918 Escort Dr","Mason",OH,"45040",-84.3172,39.2941
"25105 Country Club Blvd","North Olmsted",OH,"44070",-81.9052,41.4140
"1154 Professional Dr","Perrysburg",OH,"43551",-83.6064,41.5494
"950 East Ash St","Piqua",OH,"45356",-84.2259,40.1514
"2447 Brice Rd","Reynoldsburg",OH,"43068",-82.8318,39.9363
"3304 Milan Rd","Sandusky",OH,"44870",-82.6828,41.4272
"12150 Springfield Pike","Springdale",OH,"45246",-84.4848,39.3003
"19 Weller Dr","Tipp City",OH,"45371",-84.1918,39.9626
"2828 East Arlington Street","Ada",OK,"74820",-96.6365,34.7818
"1502 Woerz Way","Ardmore",OK,"73401",-97.1634,34.1898
"1410A Southeast Washington Blvd","Bartlesville",OK,"74006",-95.9351,36.7328
"2009 S Cherokee St","Catoosa",OK,"74015",-95.7602,36.1678
"774 S Lynn Riggs Blvd","Claremore",OK,"74017",-95.6231,36.3029
"2715 Chapman Road","Clinton",OK,"73601",-98.9927,35.4942
"417 Criswell Drive","Durant",OK,"74701",-96.4057,34.0016
"200 Meline Dr","Edmond",OK,"73034",-97.4283,35.6518
"2611 E Hwy 66","Elk City",OK,"73644",-99.3740,35.4223
"1408 North West 40th ST","Lawton",OK,"73505",-98.4434,34.6248
"1137 S George Nigh Expressway","McAlester",OK,"74501",-95.7555,34.8994
"5653 Tinker Diagonal","Midwest City",OK,"73110",-97.4224,35.4461
"2140 Riverwalk Dr","Moore",OK,"73160",-97.4932,35.3191
"1701 North 32nd Street","Muskogee",OK,"74401",-95.4030,35.7662
"930 Ed Noble Pkwy","Norman",OK,"73072",-97.4828,35.2072
"800 South Meridian Ave","Oklahoma City",OK,"73108",-97.6009,35.4584
"4829 Northwest Expressway","Oklahoma City",OK,"73132",-97.6090,35.5454
"3003 West Memorial Rd","Oklahoma City",OK,"73134",-97.5701,35.6107
"5401 Enterprise Ct","Shawnee",OK,"74804",-96.9103,35.3852
"5285 West 6th Ave","Stillwater",OK,"74074",-97.1308,36.1146
"23 North 67th East Ave","Tulsa",OK,"74115",-95.9014,36.1617
"6030 East Skelly Dr","Tulsa",OK,"74135",-95.9100,36.1032
"3410 Williams Ave","Woodward",OK,"73801",-99.3761,36.4111
"11500 West - I 40 Service Rd","Yukon",OK,"73099",-97.7261,35.4670
"251 Airport Rd Southeast","Albany",OR,"97321",-123.0656,44.6415
"434 S Valley View Rd","Ashland",OR,"97520",-122.7398,42.2258
"61200 South Hwy 97","Bend",OR,"97702",-121.3156,44.0218
"155 Day  Island Rd","Eugene",OR,"97401",-123.0807,44.0583
"243 Northeast Morgan Ln","Grants Pass",OR,"97526",-123.3194,42.4619
"45 Southeast 32nd St","Newport",OR,"97365",-124.0493,44.6150
"4319 NW Yeon Ave","Portland",OR,"97210",-122.7302,45.5535
"11207 Northeast Holman St","Portland",OR,"97220",-122.5469,45.5684
"890 Hawthorne Ave Southeast","Salem",OR,"97301",-122.9962,44.9206
"8815 Southwest Sun Pl","Wilsonville",OR,"97070",-122.7676,45.3363
"120 Arney Road NE","Woodburn",OR,"97071",-122.8825,45.1522
"199 Walker Rd","Chambersburg",PA,"17201",-77.6334,39.9326
"7820 Perry Hwy","Erie",PA,"16509",-80.0410,42.0708
"990 Eisenhower Blvd","Harrisburg",PA,"17111",-76.8047,40.2388
"265 N Hershey Road","Harrisburg",PA,"17112",-76.7137,40.3519
"8507 University Blvd","Moon Township",PA,"15108",-80.2226,40.5079
"4859 McKnight Road","Pittsburgh",PA,"15237",-80.0099,40.5280
"25 Eastbrook Road","Ronks",PA,"17572",-76.1931,40.0238
"4 Universal Blvd","Coventry",RI,"02816",-71.5500,41.6629
"36 Jefferson Blvd","Warwick",RI,"02888",-71.4351,41.7523
"11 Ashley Pointe Dr","Charleston",SC,"29407",-79.9625,32.7767
"2499 La Quinta Ln","Charleston",SC,"29420",-80.0489,32.9352
"7333 Garners Ferry Rd","Columbia",SC,"29209",-80.9501,33.9700
"1538 Horseshoe Dr","Columbia",SC,"29223",-80.9468,34.0761
"2123 West Lucas Street","Florence",SC,"29501",-79.8048,34.2346
"31 Old Country Rd","Greenville",SC,"29607",-82.3019,34.8314
"65 West Orchard Park Dr","Greenville",SC,"29615",-82.3378,34.8579
"1561 21st Ave North","Myrtle Beach",SC,"29577",-78.8889,33.7147
"4709 North Kings Hwy","Myrtle Beach",SC,"29577",-78.8485,33.7231
"1601B Hwy 17 North","North Myrtle Beach",SC,"29582",-78.6587,33.8446
"1416 North Elk Vale Rd","Rapid City",SD,"57701",-103.1489,44.0996
"4521 W 41st Street","Sioux Falls",SD,"57106",-96.7821,43.5145
"126 Cusick Rd","Alcoa",TN,"37701",-83.9823,35.8117
"100 West 21st St","Chattanooga",TN,"37408",-85.3116,35.0317
"311 Browns Ferry Rd ","Chattanooga",TN,"37419",-85.3627,35.0301
"7017 Shallowford Rd","Chattanooga",TN,"37421",-85.1581,35.0445
"251 Holiday Drive","Clarksville",TN,"37040",-87.2807,36.5956
"1131 South Jefferson Ave","Cookeville",TN,"38501",-85.5047,36.1331
"4207 Franklin Commons Ct","Franklin",TN,"37067",-86.8233,35.9115
"120 South Cartwright Court","Goodlettsville",TN,"37072",-86.7059,36.3224
"2370 N Highland Ave","Jackson",TN,"38305",-88.8282,35.6688
"10150 Airport Pkwy","Kingsport",TN,"37663",-82.4312,36.5052
"1317 Kirby Road","Knoxville",TN,"37909",-83.9999,35.9457
"7210 Saddle Rack St","Knoxville",TN,"37914",-83.7746,35.9992
"140 Dixie Avenue","Lebanon",TN,"37090",-86.3018,36.1813
"2979 Millbranch Rd","Memphis",TN,"38116",-90.0069,35.0676
"1236 Primacy Pkwy","Memphis",TN,"38119",-89.8623,35.0980
"2839 New Brunswick Rd","Memphis",TN,"38133",-89.7815,35.2008
"6069 Macon Cove","Memphis",TN,"38134",-89.8616,35.1628
"4311 Sidco Dr","Nashville",TN,"37204",-86.7620,36.0840
"2345 Atrium Way","Nashville",TN,"37214",-86.6912,36.1555
"531 Donelson Pike","Nashville",TN,"37214",-86.6663,36.1466
"219 Emert St","Pigeon Forge",TN,"37863",-83.5529,35.7824
"2510 Parkway","Pigeon Forge",TN,"37863",-83.5798,35.8065
"2428 Winfield Dunn Pkwy","Sevierville",TN,"37764",-83.5831,35.9353
"2537 Highwood Blvd","Smyrna",TN,"37167",-86.5681,35.9693
"3501 West Lake Rd","Abilene",TX,"79601",-99.7227,32.4914
