"Address","City","State","Zip","Longitude","Latitude"
"3018 CatClaw Dr","Abilene",TX,"79606",-99.7788,32.4135
"909 East Frontage Rd","Alamo",TX,"78516",-98.1193,26.1900
"2400 East Main St","Alice",TX,"78332",-98.0435,27.7643
"1220 North Central Expressway","Allen",TX,"75013",-96.6674,33.1167
"1165 Hwy 67W","Alvarado",TX,"76009",-97.2238,32.4149
"880 South Loop 35","Alvin",TX,"77511",-95.2301,29.4175
"1708 I-40 East","Amarillo",TX,"79103",-101.8188,35.1920
"2108 S Coulter St","Amarillo",TX,"79106",-101.9219,35.1891
"2400 West Mulberry St","Angleton",TX,"77515",-95.4580,29.1629
"825 North  Watson Rd","Arlington",TX,"76011",-97.0657,32.7550
"4001 Scots Legacy Dr","Arlington",TX,"76015",-97.1230,32.6788
"300 East 11th St","Austin",TX,"78701",-97.7385,30.2722
"10701 Lakeline Mall Dr","Austin",TX,"78717",-97.7922,30.4757
"150 Parker Dr","Austin",TX,"78728",-97.6742,30.4749
"4424 South Mopac Expwy","Austin",TX,"78735",-97.8174,30.2409
"1603 East Oltorf Blvd","Austin",TX,"78741",-97.7403,30.2335
"7625 East Ben White Blvd","Austin",TX,"78741",-97.6918,30.2176
"4200 I-35 South","Austin",TX,"78745",-97.7533,30.2147
"7622 I-35 North","Austin",TX,"78752",-97.7020,30.3391
"11901 North Mopac Expwy","Austin",TX,"78759",-97.7187,30.4069
"12875 Seagoville Rd","Balch Springs",TX,"75180",-96.6073,32.7048
"5300 7th St","Bay City",TX,"77414",-95.9285,28.9891
"5215 I-10 East","Baytown",TX,"77521",-94.9784,29.8056
"220 I-10 North","Beaumont",TX,"77702",-94.1352,30.0832
"5820 Walden Rd","Beaumont",TX,"77707",-94.1613,30.0388
"1809 Hwy 121","Bedford",TX,"76021",-97.1224,32.8395
"2062 HWY 59 E","Beeville",TX,"78102",-97.7245,28.4119
"229 West Loop 121","Belton",TX,"76513",-97.4769,31.0303
"1102 IH 20 West","Big Spring",TX,"79720",-101.4963,32.2635
"36756 I H-10 Johns Rd","Boerne",TX,"78006",-98.7496,29.7910
"2950 Wood Ridge Blvd","Brenham",TX,"77833",-96.3955,30.1373
"108 Texas Ave","Bridge City",TX,"77611",-93.8493,30.0171
"2000 10th St","Bridgeport",TX,"76426",-97.7569,33.2216
"721 FM 1489","Brookshire",TX,"77423",-95.9668,29.7774
"5051 North Expressway","Brownsville",TX,"78520",-97.5191,25.9798
"103 Market Place Blvd","Brownwood",TX,"76801",-98.9790,31.7301
"225 East Alsbury Blvd","Burleson",TX,"76028",-97.3162,32.5639
"1419 N.US Hwy 67","Cedar Hill",TX,"75104",-96.9182,32.6166
"1010 East Whitestone Blvd","Cedar Park",TX,"78613",-97.8178,30.5244
"107 East Kilpatrick Ave","Cleburne",TX,"76031",-97.3949,32.3702
"1004 Hwy 59 South","Cleveland",TX,"77327",-95.0989,30.3317
"1126 South Hwy 332 West","Clute",TX,"77531",-95.4122,29.0103
"607 Texas Ave","College Station",TX,"77840",-96.3333,30.6274
"1838 Graham Road","College Station",TX,"77845",-96.2835,30.5795
"2427 Hwy 71 South","Columbus",TX,"78934",-96.5387,29.6903
"4006 Sprayberry Ln","Conroe",TX,"77303",-95.4831,30.3675
"546 South Padre Island Dr","Corpus Christi",TX,"78405",-97.4601,27.7567
"5155 I-37 North","Corpus Christi",TX,"78408",-97.4518,27.8031
"10446 IH37 Access Rd","Corpus Christi",TX,"78410",-97.5716,27.8477
"6225 South Padre Island Dr","Corpus Christi",TX,"78412",-97.3589,27.7016
"14430 South Padre Island Drive","Corpus Christi",TX,"78418",-97.2212,27.6210
"2020 Regal Dr","Corsicana",TX,"75109",-96.4403,32.1002
"677 N Baylor Ave","Cotulla",TX,"78014",-99.2449,28.4446
"801 Liberal Street","Dalhart",TX,"79022",-102.5144,36.0694
"4440 North Central Expressway","Dallas",TX,"75206",-96.7865,32.8198
"2421 Walnut Hill Lane","Dallas",TX,"75229",-96.8967,32.8822
"10001 North Central Expressway","Dallas",TX,"75231",-96.7707,32.8833
"8300 John W Carpenter Fwy","Dallas",TX,"75247",-96.8769,32.8227
"7815A LBJ Fwy","Dallas",TX,"75251",-96.7720,32.9247
"1405 South Hwy 287","Decatur",TX,"76234",-97.5888,33.2208
"1400 East Blvd","Deer Park",TX,"77536",-95.0996,29.6990
"2005 Veterans Blvd","Del Rio",TX,"78840",-100.9054,29.3839
"801 US Highway 75 North","Denison",TX,"75020",-96.5870,33.7648
"4465 North I-35","Denton",TX,"76207",-97.1766,33.2364
"641 North I-35 East","DeSoto",TX,"75115",-96.8247,32.6011
"1912 South Dumas Ave","Dumas",TX,"79029",-101.9752,35.8422
"2525 E Main St","Eagle Pass",TX,"78852",-100.4750,28.7100
"10150 IH 20","Eastland",TX,"76448",-98.7917,32.4005
"6140 Gateway Blvd E","El Paso",TX,"79905",-106.4082,31.7810
"7550 Remcon Circle","El Paso",TX,"79912",-106.5676,31.8376
"7620 North Mesa","El Paso",TX,"79912",-106.5675,31.8390
"7944 Gateway East","El Paso",TX,"79915",-106.3469,31.7520
"9125 Gateway West","El Paso",TX,"79925",-106.3664,31.7662
"11033 Gateway Blvd West","El Paso",TX,"79935",-106.3333,31.7459
"110 South Sonoma Trail","Ennis",TX,"75119",-96.6142,32.3361
"431 Airport Fwy","Euless",TX,"76040",-97.0891,32.8362
"1010 West Commerce St","Fairfield",TX,"75840",-96.1774,31.7264
"1910 10th Street","Floresville",TX,"78114",-98.1453,29.1349
"1537 North Hwy 285","Fort Stockton",TX,"79735",-102.9084,30.8985
"7310 Calmont Avenue","Fort Worth",TX,"76116",-97.4430,32.7345
"8250 Anderson Blvd","Fort Worth",TX,"76120",-97.1741,32.7612
"4900 Bryant Irvin Rd","Fort Worth",TX,"76132",-97.4162,32.6778
"5800 Quebec St","Fort Worth",TX,"76135",-97.4247,32.8027
"4700 North Fwy","Fort Worth",TX,"76137",-97.3121,32.8278
"1465 East Main St","Fredericksburg",TX,"78624",-98.8492,30.2540
"3346 Forest Hill Circle","Ft Worth",TX,"76140",-97.2720,32.6600
"4201 North I-35","Gainesville",TX,"76240",-97.1528,33.6741
"1402 Seawall Blvd","Galveston",TX,"77550",-94.7798,29.2968
"8710 Seawall Blvd","Galveston",TX,"77554",-94.8510,29.2528
"375 E I-30","Garland",TX,"75043",-96.5732,32.8497
"333 North I-35","Georgetown",TX,"78628",-97.6783,30.6541
"101 West BO Gibbs Blvd","Glen Rose",TX,"76043",-97.7578,32.2383
"1631 Water Street","Gonzales",TX,"78629",-97.4624,29.5125
"880 Harbor Lakes Dr","Granbury",TX,"76048",-97.7660,32.4352
"2131 West I-20","Grand Prairie",TX,"75052",-97.0321,32.6753
"210 Heritage Pkwy","Gun Barrel City",TX,"75156",-96.1415,32.3335
"1002 South Expwy 83","Harlingen",TX,"78552",-97.7138,26.1821
"1513 Old Brandon Rd","Hillsboro",TX,"76645",-97.0983,32.0176
"5520 East Sam Houston Pkwy North","Houston",TX,"77015",-95.1626,29.8008
"930 Normandy St","Houston",TX,"77015",-95.2067,29.7731
"1625 West Loop South","Houston",TX,"77027",-95.4551,29.7509
"4015 Southwest Fwy","Houston",TX,"77027",-95.4428,29.7284
"15510 John F Kennedy Blvd","Houston",TX,"77032",-95.3311,29.9428
"4424 Westway Park Blvd","Houston",TX,"77041",-95.5593,29.8332
"8776 Airport Blvd","Houston",TX,"77061",-95.2621,29.6540
"9034 West Sam Houston Pkwy N","Houston",TX,"77064",-95.5508,29.9040
"13290 FM 1960 West","Houston",TX,"77065",-95.6182,29.9169
"8383 FM 1960 Rd W","Houston",TX,"77070",-95.5504,29.9572
"10850 Harwin Dr","Houston",TX,"77072",-95.5584,29.7173
"415 FM 1960","Houston",TX,"77073",-95.4233,30.0240
"6790 Southwest Fwy","Houston",TX,"77074",-95.5038,29.7141
"2451 Shadow View Lane","Houston",TX,"77077",-95.6008,29.7379
"11130 Northwest Fwy","Houston",TX,"77092",-95.4656,29.8183
"15225 Katy Fwy","Houston",TX,"77094",-95.6512,29.7843
"18201 Kenswick Dr","Humble",TX,"77338",-95.2960,29.9845
"6909 Atascocita Rd","Humble",TX,"77346",-95.1736,29.9961
"124 I-45 North","Huntsville",TX,"77340",-95.5701,30.7201
"1000 Dowdy Ferry Rd","Hutchins",TX,"75141",-96.7055,32.6493
"4225 North MacArthur Blvd","Irving",TX,"75038",-96.9598,32.8657
"4105 West Airport Fwy","Irving",TX,"75062",-97.0075,32.8377
"4850 West John Carpenter Frwy","Irving",TX,"75063",-97.0157,32.9178
"1902 South Jackson St","Jacksonville",TX,"75766",-95.2542,31.9415
"501 South Broadway","Joshua",TX,"76058",-97.3844,32.4561
"110 BMT Dr","Jourdanton",TX,"78026",-98.5325,28.9257
"1025 S State Hwy 123","Karnes City",TX,"78118",-97.8928,28.8709
"22455 Katy Fwy","Katy",TX,"77450",-95.7617,29.7849
"1940 Sidney Baker St","Kerrville",TX,"78028",-99.1162,30.0671
"1112 South Fort Hood St","Killeen",TX,"76541",-97.7469,31.1099
"22790 Highway 59 N","Kingwood",TX,"77339",-95.2526,30.0473
"18869 IH-35 North","Kyle",TX,"78640",-97.8476,30.0315
"1105 Hwy 146 South","La Porte",TX,"77571",-95.0293,29.6521
"3610 Santa Ursula Ave","Laredo",TX,"78041",-99.5032,27.5320
"7220 Bob Bullock Loop","Laredo",TX,"78041",-99.4446,27.5610
"204 West Centennial Blvd","Lindale",TX,"75771",-95.3949,32.4743
"402 Hwy 59 Loop South","Livingston",TX,"77351",-94.9527,30.7035
"3416 Martin Luther King Jr Blvd","Longview",TX,"75602",-94.7166,32.4501
"908 East Hawkins Pkwy","Longview",TX,"75605",-94.7321,32.5469
"601 Ave Q","Lubbock",TX,"79401",-101.8552,33.5900
"4115 Marsha Sharp Fwy","Lubbock",TX,"79407",-101.9021,33.5759
"5006 Auburn St","Lubbock",TX,"79416",-101.9189,33.6016
"2119 S 1st St","Lufkin",TX,"75901",-94.7256,31.3052
"104 N LHS Dr","Lumberton",TX,"77657",-94.2181,30.2592
"6930 FM 1488 Rd","Magnolia",TX,"77354",-95.5732,30.2211
"1503 Breckenridge Rd","Mansfield",TX,"76063",-97.1410,32.5932
"501 Hwy 2147 West","Marble Falls",TX,"78654",-98.2772,30.5611
"6015 East End Blvd South","Marshall",TX,"75672",-94.3604,32.4864
"12909 I H 37","Mathis",TX,"78368",-97.8179,28.1108
"1100 South 10th St","McAllen",TX,"78501",-98.2320,26.1934
"6501 Henneman Way","McKinney",TX,"75070",-96.6997,33.1390
"7007 East Expressway 83","Mercedes",TX,"78570",-97.8804,26.1599
"118 East US Hwy 80","Mesquite",TX,"75149",-96.5947,32.7888
"4130 West Wall St","Midland",TX,"79703",-102.1222,31.9718
"2606 North Loop 250 West","Midland",TX,"79707",-102.1553,32.0068
"805 Travis St","Mission",TX,"78572",-98.3064,26.1968
"5719 Hwy 6","Missouri City",TX,"77459",-95.5684,29.5706
"1314 West I-20","Monahans",TX,"79756",-102.9071,31.5718
"1620 Rotan Ave","Mt Pleasant",TX,"75455",-95.0029,33.1720
"365 Hwy 46 South","New Braunfels",TX,"78130",-98.0922,29.6995
"22025 US 59","New Caney",TX,"77357",-95.2293,30.1268
"5001 East Bus I-20","Odessa",TX,"79761",-102.3129,31.8732
"4122 Faudree Road","Odessa",TX,"79765",-102.2886,31.9185
"2220 Hwy 62 South","Orange",TX,"77630",-93.8202,30.1128
"3000 South Loop 256","Palestine",TX,"75801",-95.6293,31.7342
"3205 Northeast Loop 286","Paris",TX,"75460",-95.5178,33.6735
"3490 East Sam Houston Pkwy South","Pasadena",TX,"77505",-95.1581,29.6586
"2205 Pasadena Freeway","Pasadena",TX,"77506",-95.1833,29.7136
"9002 Broadway St","Pearland",TX,"77584",-95.3594,29.5585
"170 Medical Dr","Pearsall",TX,"78061",-99.1190,28.8981
"101 South Frontage Road, I-20 West","Pecos",TX,"79772",-103.5011,31.3955
"4603 N Cage Blvd","Pharr",TX,"78577",-98.1792,26.2345
"4607 N Cage Blvd","Pharr",TX,"78577",-98.1784,26.2346
"4800 West Plano Pkwy","Plano",TX,"75093",-96.7923,33.0157
"7540 Memorial Blvd","Port Arthur",TX,"77642",-93.9808,29.9372
"910 Hwy 35 North","Port Lavaca",TX,"77979",-96.6300,28.6321
"201 Buddy Ganem Drive","Portland",TX,"78374",-97.3105,27.8984
"128 North Expressway 77","Raymondville",TX,"78580",-97.7700,26.4839
"653 N.E Loop 820","Richland Hills",TX,"76118",-97.2079,32.8212
"2921 Highway 35 N","Rockport",TX,"78382",-97.0418,28.0581
"689 East Interstate 30","Rockwall",TX,"75087",-96.4691,32.8970
"28332 Southwest Fwy 59","Rosenberg",TX,"77471",-95.8118,29.5329
"2004 North I-35","Round Rock",TX,"78681",-97.6919,30.5298
"2307 Loop 306","San Angelo",TX,"76904",-100.4758,31.4160
"5922 I-10 West","San Antonio",TX,"78201",-98.5337,29.4839
"100 W Cesar Chavez Blvd","San Antonio",TX,"78204",-98.4974,29.4202
"303 Blum St","San Antonio",TX,"78205",-98.4825,29.4238
"900 Dolorosa St","San Antonio",TX,"78207",-98.4995,29.4243
"850 Halm Blvd","San Antonio",TX,"78216",-98.4810,29.5189
"6410 I-35 North","San Antonio",TX,"78218",-98.4018,29.4886
"6075 I-10 East","San Antonio",TX,"78219",-98.3667,29.4437
"3180 Goliad Rd","San Antonio",TX,"78223",-98.4294,29.3511
"7202 South Pan Am Expwy","San Antonio",TX,"78224",-98.5256,29.3557
"6511 West Military Drive","San Antonio",TX,"78227",-98.6276,29.4005
"4431 Horizon Hill Blvd","San Antonio",TX,"78229",-98.5557,29.5165
"1017 N Loop 1604 E","San Antonio",TX,"78232",-98.4780,29.6120
"12822 I-35 North","San Antonio",TX,"78233",-98.3461,29.5559
"7134 Northwest Loop 410","San Antonio",TX,"78238",-98.6281,29.4547
"5622 Utex Blvd","San Antonio",TX,"78249",-98.5970,29.5792
"11155 West Loop 1604 North","San Antonio",TX,"78254",-98.6751,29.5460
"25042 IH-10 West","San Antonio",TX,"78257",-98.6338,29.6744
"1619 I-35 North","San Marcos",TX,"78666",-97.9099,29.8967
"17650 Four Oaks Ln","Schertz",TX,"78154",-98.2779,29.6052
"3636 NASA Rd 1","Seabrook",TX,"77586",-95.0457,29.5645
"1501 Hwy 46 North","Seguin",TX,"78155",-97.9926,29.5813
"2912 Hwy 75 North","Sherman",TX,"75090",-96.6118,33.6683
"7000 Padre Blvd","South Padre Island",TX,"78597",-97.1700,26.1379
"12727 Southwest Fwy","Stafford",TX,"77477",-95.5844,29.6347
"105 Christy Plaza","Stephenville",TX,"76401",-98.2419,32.2017
"1344 Eaton Dr","Sulphur Springs",TX,"75482",-95.5907,33.1186
"500 North West Georgia Ave","Sweetwater",TX,"79556",-100.4022,32.4501
"1604 West Barton Ave","Temple",TX,"76504",-97.3567,31.1035
"1614 Hwy 34 South","Terrell",TX,"75160",-96.2776,32.7033
"5201 N State Line Ave","Texarkana",TX,"75503",-94.0450,33.4693
"28673 I-45 North","The Woodlands",TX,"77381",-95.4528,30.1800
"24868 I-45 North","The Woodlands",TX,"77386",-95.4404,30.1240
"14000 Medical Complex Dr","Tomball",TX,"77375",-95.6334,30.0844
"1601 West Southwest Loop 323","Tyler",TX,"75701",-95.3206,32.3038
"2552 S SE Loop 323","Tyler",TX,"75701",-95.2658,32.3223
"3107 S Laurent Street","Victoria",TX,"77901",-96.9790,28.7675
"7603 N Navarro St","Victoria",TX,"77904",-96.9978,28.8662
"1110 South 9th St","Waco",TX,"76706",-97.1256,31.5454
"6003 Woodway Dr","Waco",TX,"76712",-97.1931,31.5105
"311 Stadium Dr","Waxahachie",TX,"75165",-96.8363,32.4166
"1915 Wall St","Weatherford",TX,"76086",-97.7901,32.7323
"520 West Bay Area Blvd","Webster",TX,"77598",-95.1339,29.5452
"1128 Central Fwy North","Wichita Falls",TX,"76306",-98.5187,33.9351
"2511 E Montgomery Place","Wichita Falls",TX,"76308",-98.5332,33.8632
"226 Spur 5","Winnie",TX,"77665",-94.3838,29.8300
"1965 North 1200 West","Layton",UT,"84041",-111.9880,41.0883
"853 S Hwy 89/91","Logan",UT,"84321",-111.8362,41.7165
"7231 South Catalpa St","Midvale",UT,"84047",-111.9025,40.6199
"815 South Main St","Moab",UT,"84532",-109.5473,38.5615
"1100 West 780 North","Orem",UT,"84057",-111.7222,40.3113
"521 West University Pkwy","Orem",UT,"84058",-111.7082,40.2727
"1460 South University Ave","Provo",UT,"84601",-111.6599,40.2140
"91 East 2680 South","Saint George",UT,"84790",-113.5828,37.0630
"4905 West Wiley Post Way","Salt Lake City",UT,"84116",-112.0082,40.7734
"3540 South 2200 West","Salt Lake City",UT,"84119",-111.9486,40.6956
"792 Zion Park Blvd","Springdale",UT,"84767",-112.9973,37.1894
"16280 International Street","Doswell",VA,"23047",-77.4464,37.8499
"3320 Candlers Mountain Road","Lynchburg",VA,"24502",-79.1753,37.3683
"1301 Huguenot Rd","Midlothian",VA,"23113",-77.6116,37.5093
"1387 North Military Hwy","Norfolk",VA,"23502",-76.2110,36.8718
"1450 Tyler Ave","Radford",VA,"24141",-80.5404,37.1268
"9040 Pams Ave","Richmond",VA,"23237",-77.4276,37.4011
"140 Sheraton Dr","Salem",VA,"24153",-80.0324,37.3213
"2800 Pacific Ave","Virginia Beach",VA,"23451",-75.9787,36.8564
"192 Newtown Rd","Virginia Beach",VA,"23462",-76.1846,36.8436
"600 Bypass Road","Williamsburg",VA,"23185",-76.7098,37.2838
"1800 East Main St","Wytheville",VA,"24382",-81.0610,36.9477
"813 Fairfax Rd","Saint Albans",VT,"05478",-73.0730,44.7939
"1285 Williston Rd","South Burlington",VT,"05403",-73.1732,44.4672
"225 6th Street South East","Auburn",WA,"98002",-122.2271,47.3021
"1063 W Bakerview Rd","Bellingham",WA,"98226",-122.5098,48.7893
"12619 4th Ave West","Everett",WA,"98204",-122.2340,47.8833
"2600 South Quillan Pl","Kennewick",WA,"99338",-119.1765,46.1860
"10530 Northeast Northup Way","Kirkland",WA,"98033",-122.1998,47.6427
"4704 Park Center Ave Northeast","Lacey",WA,"98516",-122.8212,47.0494
"4300 Alderwood Mall Blvd","Lynnwood",WA,"98036",-122.2913,47.8172
"2224 8th Ave","Seattle",WA,"98121",-122.3395,47.6176
"2824 South 188th St","Seattle",WA,"98188",-122.2970,47.4351
"9601 N Newport Hwy","Spokane",WA,"99218",-117.4066,47.7449
"3808 North Sullivan Rd","Spokane Valley",WA,"99216",-117.1955,47.6913
"1425 East 27th St","Tacoma",WA,"98421",-122.4124,47.2396
"1500 Northeast 134th St","Vancouver",WA,"98685",-122.6566,45.7182
"520 N 2nd Ave","Walla Walla",WA,"99362",-118.3427,46.0710
"1905 North Wenatchee Ave","Wenatchee",WA,"98801",-120.3332,47.4516
"3800 West College Ave","Appleton",WI,"54914",-88.4623,44.2623
"3920 West College Ave","Appleton",WI,"54914",-88.4640,44.2627
"20391 West Bluemound Rd","Brookfield",WI,"53045",-88.1656,43.0350
"2801 Hillside Dr","Delafield",WI,"53018",-88.3720,43.0478
"5110 North Port Washington Rd","Glendale",WI,"53217",-87.9162,43.1096
"5423 North Port Washington Rd","Glendale",WI,"53217",-87.9171,43.1154
"5217 East Terrace Dr","Madison",WI,"53718",-89.2914,43.1435
"5442 North Lovers Ln Rd","Milwaukee",WI,"53225",-88.0556,43.1169
"15300 West Rock Ridge Rd","New Berlin",WI,"53151",-88.1052,42.9520
"7141 South 13th St","Oak Creek",WI,"53154",-87.9317,42.9149
"1886 Rath Lane","Oshkosh",WI,"54902",-88.5817,44.0328
"7540 118th Ave","Pleasant Prairie",WI,"53158",-87.9497,42.5665
"2932 Kohler Memorial Dr","Sheboygan",WI,"53081",-87.7458,43.7572
"4917 Main St","Stevens Point",WI,"54481",-89.5321,44.5231
"1910 Stewart Ave","Wausau",WI,"54401",-89.6595,44.9591
"101 Crossing Shopping Mall","Elkview",WV,"25071",-81.5005,38.4569
"106 Merchants Walk Shopping CE","Summersville",WV,"26651",-80.8340,38.2983
"400 West F St","Casper",WY,"82601",-106.3308,42.8575
"2410 West Lincolnway","Cheyenne",WY,"82009",-104.8476,41.1202
"2717 Dewar Dr","Rock Springs",WY,"82901",-109.2599,41.5792
